Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    ALL
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    AVG
    BPCHAR_PATTERN_OPS
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPT
    EXCEPTION
    EXECUTE
    EXIT
    FIRST
    FOR
    HASH
    INCLUDE
    INDEX
    INNER
    INTERSECT
    JOIN
    LAST
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAX
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN
    MIN_SCALE
    NEXT
    NOTICE
    NULLS
    ON
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    UNION
    UPDATE
    USING
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    (513) expresion -> . expresion SHIFTI expresion
    (514) expresion -> . expresion HASHTAG expresion
    (515) expresion -> . expresion ANDB expresion
    (516) expresion -> . expresion D_OR expresion
    (517) expresion -> . NOTB expresion
    (518) expresion -> . ORB expresion
    (519) expresion -> . D_OR expresion
    (520) expresion -> . PARA expresion_logica PARC
    (521) expresion -> . TRUE
    (522) expresion -> . FALSE
    (536) expresion -> . expresion_dato
    (537) expresion -> . sum_insrt
    (538) expresion -> . count_insrt
    (417) string_type -> . CADENA
    (418) string_type -> . ID
    (543) expresion_numero -> . ENTERO
    (544) expresion_numero -> . FLOTANTE
    (545) sum_insrt -> . SUM agrupacion_expresion
    (546) count_insrt -> . COUNT agrupacion_expresion

    EXISTS          shift and go to state 862
    NOT             shift and go to state 861
    ABS             shift and go to state 698
    LENGTH          shift and go to state 700
    CBRT            shift and go to state 701
    CEIL            shift and go to state 702
    CEILING         shift and go to state 703
    SUBSTRING       shift and go to state 705
    SUBSTR          shift and go to state 706
    TRIM            shift and go to state 707
    EXTRACT         shift and go to state 708
    LOWER           shift and go to state 709
    ID              shift and go to state 865
    MENOS           shift and go to state 114
    SOME            shift and go to state 710
    ANY             shift and go to state 711
    NOTB            shift and go to state 116
    ORB             shift and go to state 117
    D_OR            shift and go to state 115
    PARA            shift and go to state 198
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    CADENA          shift and go to state 97
    ENTERO          shift and go to state 113
    FLOTANTE        shift and go to state 126
    SUM             shift and go to state 124
    COUNT           shift and go to state 125

    expresion_logica_w             shift and go to state 863
    expresion_whereb               shift and go to state 695
    expresion_wherea               shift and go to state 696
    expresion_dato                 shift and go to state 864
    expresion                      shift and go to state 699
    string_type                    shift and go to state 112
    sin_some_any                   shift and go to state 704
    expresion_numero               shift and go to state 123
    sum_insrt                      shift and go to state 121
    count_insrt                    shift and go to state 122

state 695

    (394) expresion_logica_w -> expresion_whereb .

    AND             reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    OR              reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    BETWEEN         reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    GROUP           reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    HAVING          reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    ORDER           reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    LIMIT           reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    PTCOMA          reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    PARC            reduce using rule 394 (expresion_logica_w -> expresion_whereb .)
    COMA            reduce using rule 394 (expresion_logica_w -> expresion_whereb .)


state 696

    (387) expresion_logica_w -> expresion_wherea . BETWEEN expresion_wherea AND expresion_wherea
    (375) expresion_whereb -> expresion_wherea . MAYOR expresion_wherea
    (376) expresion_whereb -> expresion_wherea . MENOR expresion_wherea
    (377) expresion_whereb -> expresion_wherea . MAYORIGUAL expresion_wherea
    (378) expresion_whereb -> expresion_wherea . MENORIGUAL expresion_wherea
    (379) expresion_whereb -> expresion_wherea . IGUALIGUAL expresion_wherea
    (380) expresion_whereb -> expresion_wherea . IGUAL expresion_wherea
    (381) expresion_whereb -> expresion_wherea . NOIG expresion_wherea
    (382) expresion_whereb -> expresion_wherea . NOTIGUAL expresion_wherea
    (383) expresion_whereb -> expresion_wherea .

  ! shift/reduce conflict for BETWEEN resolved as shift
    BETWEEN         shift and go to state 866
    MAYOR           shift and go to state 867
    MENOR           shift and go to state 868
    MAYORIGUAL      shift and go to state 869
    MENORIGUAL      shift and go to state 870
    IGUALIGUAL      shift and go to state 871
    IGUAL           shift and go to state 872
    NOIG            shift and go to state 873
    NOTIGUAL        shift and go to state 874
    AND             reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    OR              reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    GROUP           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    HAVING          reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    ORDER           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    LIMIT           reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    PTCOMA          reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    PARC            reduce using rule 383 (expresion_whereb -> expresion_wherea .)
    COMA            reduce using rule 383 (expresion_whereb -> expresion_wherea .)

  ! BETWEEN         [ reduce using rule 383 (expresion_whereb -> expresion_wherea .) ]


state 697

    (541) expresion_dato -> ID . PUNTO ID
    (366) expresion_wherea -> ID . PARA ID PARC
    (418) string_type -> ID .

    PUNTO           shift and go to state 349
    PARA            shift and go to state 875
    NOT             reduce using rule 418 (string_type -> ID .)
    IN              reduce using rule 418 (string_type -> ID .)
    IS              reduce using rule 418 (string_type -> ID .)
    LIKE            reduce using rule 418 (string_type -> ID .)
    ISNULL          reduce using rule 418 (string_type -> ID .)
    NOTNULL         reduce using rule 418 (string_type -> ID .)
    MAS             reduce using rule 418 (string_type -> ID .)
    MENOS           reduce using rule 418 (string_type -> ID .)
    POR             reduce using rule 418 (string_type -> ID .)
    DIV             reduce using rule 418 (string_type -> ID .)
    MODULO          reduce using rule 418 (string_type -> ID .)
    SHIFTD          reduce using rule 418 (string_type -> ID .)
    SHIFTI          reduce using rule 418 (string_type -> ID .)
    HASHTAG         reduce using rule 418 (string_type -> ID .)
    ANDB            reduce using rule 418 (string_type -> ID .)
    D_OR            reduce using rule 418 (string_type -> ID .)
    BETWEEN         reduce using rule 418 (string_type -> ID .)
    MAYOR           reduce using rule 418 (string_type -> ID .)
    MENOR           reduce using rule 418 (string_type -> ID .)
    MAYORIGUAL      reduce using rule 418 (string_type -> ID .)
    MENORIGUAL      reduce using rule 418 (string_type -> ID .)
    IGUALIGUAL      reduce using rule 418 (string_type -> ID .)
    IGUAL           reduce using rule 418 (string_type -> ID .)
    NOIG            reduce using rule 418 (string_type -> ID .)
    NOTIGUAL        reduce using rule 418 (string_type -> ID .)
    AND             reduce using rule 418 (string_type -> ID .)
    OR              reduce using rule 418 (string_type -> ID .)
    GROUP           reduce using rule 418 (string_type -> ID .)
    HAVING          reduce using rule 418 (string_type -> ID .)
    ORDER           reduce using rule 418 (string_type -> ID .)
    LIMIT           reduce using rule 418 (string_type -> ID .)
    PTCOMA          reduce using rule 418 (string_type -> ID .)
    PARC            reduce using rule 418 (string_type -> ID .)
    COMA            reduce using rule 418 (string_type -> ID .)


state 698

    (354) expresion_wherea -> ABS . PARA expresion PARC

    PARA            shift and go to state 876


state 699

    (364) expresion_wherea -> expresion .
    (507) expresion -> expresion . MAS expresion
    (508) expresion -> expresion . MENOS expresion
    (509) expresion -> expresion . POR expresion
    (510) expresion -> expresion . DIV expresion
    (511) expresion -> expresion . MODULO expresion
    (512) expresion -> expresion . SHIFTD expresion
    (513) expresion -> expresion . SHIFTI expresion
    (514) expresion -> expresion . HASHTAG expresion
    (515) expresion -> expresion . ANDB expresion
    (516) expresion -> expresion . D_OR expresion

    BETWEEN         reduce using rule 364 (expresion_wherea -> expresion .)
    MAYOR           reduce using rule 364 (expresion_wherea -> expresion .)
    MENOR           reduce using rule 364 (expresion_wherea -> expresion .)
    MAYORIGUAL      reduce using rule 364 (expresion_wherea -> expresion .)
    MENORIGUAL      reduce using rule 364 (expresion_wherea -> expresion .)
    IGUALIGUAL      reduce using rule 364 (expresion_wherea -> expresion .)
    IGUAL           reduce using rule 364 (expresion_wherea -> expresion .)
    NOIG            reduce using rule 364 (expresion_wherea -> expresion .)
    NOTIGUAL        reduce using rule 364 (expresion_wherea -> expresion .)
    AND             reduce using rule 364 (expresion_wherea -> expresion .)
    OR              reduce using rule 364 (expresion_wherea -> expresion .)
    GROUP           reduce using rule 364 (expresion_wherea -> expresion .)
    HAVING          reduce using rule 364 (expresion_wherea -> expresion .)
    ORDER           reduce using rule 364 (expresion_wherea -> expresion .)
    LIMIT           reduce using rule 364 (expresion_wherea -> expresion .)
    PTCOMA          reduce using rule 364 (expresion_wherea -> expresion .)
    PARC            reduce using rule 364 (expresion_wherea -> expresion .)
    COMA            reduce using rule 364 (expresion_wherea -> expresion .)
    MAS             shift and go to state 222
    MENOS           shift and go to state 223
    POR             shift and go to state 224
    DIV             shift and go to state 225
    MODULO          shift and go to state 226
    SHIFTD          shift and go to state 227
    SHIFTI          shift and go to state 228
    HASHTAG         shift and go to state 229
    ANDB            shift and go to state 230
    D_OR            shift and go to state 231


state 700

    (355) expresion_wherea -> LENGTH . PARA string_type PARC

    PARA            shift and go to state 877


state 701

    (356) expresion_wherea -> CBRT . PARA expresion PARC

    PARA            shift and go to state 878


state 702

    (357) expresion_wherea -> CEIL . PARA expresion PARC

    PARA            shift and go to state 879


state 703

    (358) expresion_wherea -> CEILING . PARA expresion PARC

    PARA            shift and go to state 880


state 704

    (359) expresion_wherea -> sin_some_any . PARA select_insrt PARC

    PARA            shift and go to state 881


state 705

    (360) expresion_wherea -> SUBSTRING . PARA string_type COMA expresion COMA expresion PARC

    PARA            shift and go to state 882


state 706

    (361) expresion_wherea -> SUBSTR . PARA string_type COMA expresion COMA expresion PARC

    PARA            shift and go to state 883


state 707

    (362) expresion_wherea -> TRIM . PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC

    PARA            shift and go to state 884


state 708

    (363) expresion_wherea -> EXTRACT . PARA extract_time FROM string_type PARC

    PARA            shift and go to state 885


state 709

    (365) expresion_wherea -> LOWER . PARA string_type PARC

    PARA            shift and go to state 886


state 710

    (280) sin_some_any -> SOME .

    PARA            reduce using rule 280 (sin_some_any -> SOME .)


state 711

    (281) sin_some_any -> ANY .

    PARA            reduce using rule 281 (sin_some_any -> ANY .)


state 712

    (271) cond_gb -> GROUP BY . campos_c
    (69) campos_c -> . campos_c COMA ID
    (70) campos_c -> . ID

    ID              shift and go to state 219

    campos_c                       shift and go to state 887

state 713

    (272) cond_having -> HAVING expresion_logica .

    ORDER           reduce using rule 272 (cond_having -> HAVING expresion_logica .)
    LIMIT           reduce using rule 272 (cond_having -> HAVING expresion_logica .)
    PTCOMA          reduce using rule 272 (cond_having -> HAVING expresion_logica .)
    PARC            reduce using rule 272 (cond_having -> HAVING expresion_logica .)
    COMA            reduce using rule 272 (cond_having -> HAVING expresion_logica .)


state 714

    (273) cond_ob -> ORDER BY . campos_c
    (69) campos_c -> . campos_c COMA ID
    (70) campos_c -> . ID

    ID              shift and go to state 219

    campos_c                       shift and go to state 888

state 715

    (274) cond_limit -> LIMIT opc_lim .

    OFFSET          reduce using rule 274 (cond_limit -> LIMIT opc_lim .)
    PTCOMA          reduce using rule 274 (cond_limit -> LIMIT opc_lim .)
    PARC            reduce using rule 274 (cond_limit -> LIMIT opc_lim .)
    COMA            reduce using rule 274 (cond_limit -> LIMIT opc_lim .)


state 716

    (276) opc_lim -> ENTERO .

    OFFSET          reduce using rule 276 (opc_lim -> ENTERO .)
    PTCOMA          reduce using rule 276 (opc_lim -> ENTERO .)
    PARC            reduce using rule 276 (opc_lim -> ENTERO .)
    COMA            reduce using rule 276 (opc_lim -> ENTERO .)


state 717

    (277) opc_lim -> POR .

    OFFSET          reduce using rule 277 (opc_lim -> POR .)
    PTCOMA          reduce using rule 277 (opc_lim -> POR .)
    PARC            reduce using rule 277 (opc_lim -> POR .)
    COMA            reduce using rule 277 (opc_lim -> POR .)


state 718

    (175) opciones_from -> opciones_from COMA from_s .

    COMA            reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    WHERE           reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    GROUP           reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    HAVING          reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    ORDER           reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    LIMIT           reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)
    SELECT          reduce using rule 175 (opciones_from -> opciones_from COMA from_s .)


state 719

    (172) otros_froms -> otros_froms COMA . otro_from
    (181) otro_from -> . from_s
    (182) otro_from -> . from_s opcion_from
