Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (154) tipo -> CHARACTER VARYING PARA . ENTERO PARC

    ENTERO          shift and go to state 289


state 254

    (156) tipo -> CHARACTER PARA ENTERO . PARC

    PARC            shift and go to state 290


state 255

    (155) tipo -> VARCHAR PARA ENTERO . PARC

    PARC            shift and go to state 291


state 256

    (106) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (107) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 292


state 257

    (108) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (109) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 293


state 258

    (112) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (113) funcion -> CREATE OR REPLACE PROCEDURE ID PARA parametros PARC . RETURNS tipo AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    RETURNS         shift and go to state 294


state 259

    (28) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . PTCOMA
    (32) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_unParam PTCOMA
    (36) createDB_insrt -> CREATE OR REPLACE DATABASE IF NOT EXISTS ID . createDB_dosParam PTCOMA
    (45) createDB_unParam -> . OWNER IGUAL string_type
    (46) createDB_unParam -> . MODE IGUAL ENTERO
    (47) createDB_unParam -> . OWNER string_type
    (48) createDB_unParam -> . MODE ENTERO
    (37) createDB_dosParam -> . OWNER string_type MODE ENTERO
    (38) createDB_dosParam -> . MODE ENTERO OWNER string_type
    (39) createDB_dosParam -> . OWNER string_type MODE IGUAL ENTERO
    (40) createDB_dosParam -> . OWNER IGUAL string_type MODE ENTERO
    (41) createDB_dosParam -> . MODE ENTERO OWNER IGUAL string_type
    (42) createDB_dosParam -> . MODE IGUAL ENTERO OWNER ID
    (43) createDB_dosParam -> . OWNER IGUAL string_type MODE IGUAL ENTERO
    (44) createDB_dosParam -> . MODE IGUAL ENTERO OWNER IGUAL ID

    PTCOMA          shift and go to state 295
    OWNER           shift and go to state 53
    MODE            shift and go to state 54

    createDB_unParam               shift and go to state 296
    createDB_dosParam              shift and go to state 297

state 260

    (110) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA
    (111) funcion -> CREATE PROCEDURE ID PARA parametros PARC RETURNS tipo . AS DOLAR DOLAR DECLARE instrucciones_funct_list BEGIN instrucciones_funct_list END PTCOMA DOLAR DOLAR LANGUAGE PLPGSQL PTCOMA

    AS              shift and go to state 298


state 261

    (43) createDB_dosParam -> OWNER IGUAL string_type MODE IGUAL . ENTERO

    ENTERO          shift and go to state 299


state 262

    (40) createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .

    PTCOMA          reduce using rule 40 (createDB_dosParam -> OWNER IGUAL string_type MODE ENTERO .)


state 263

    (39) createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .

    PTCOMA          reduce using rule 39 (createDB_dosParam -> OWNER string_type MODE IGUAL ENTERO .)


state 264

    (44) createDB_dosParam -> MODE IGUAL ENTERO OWNER IGUAL . ID

    ID              shift and go to state 300


state 265

    (42) createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .

    PTCOMA          reduce using rule 42 (createDB_dosParam -> MODE IGUAL ENTERO OWNER ID .)


state 266

    (41) createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .

    PTCOMA          reduce using rule 41 (createDB_dosParam -> MODE ENTERO OWNER IGUAL string_type .)


state 267

    (31) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .

    error           reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CREATE          reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SELECT          reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    CALL            reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    SHOW            reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    USE             reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    DROP            reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)
    $end            reduce using rule 31 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_unParam PTCOMA .)


state 268

    (35) createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .

    error           reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CREATE          reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SELECT          reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    CALL            reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    SHOW            reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    USE             reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    DROP            reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)
    $end            reduce using rule 35 (createDB_insrt -> CREATE DATABASE IF NOT EXISTS ID createDB_dosParam PTCOMA .)


state 269

    (60) createTable_options -> createTable_options cT_options .

    NOT             reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    NULL            reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    UNIQUE          reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    CONSTRAINT      reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    PRIMARY         reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    FOREIGN         reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    DEFAULT         reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    PARC            reduce using rule 60 (createTable_options -> createTable_options cT_options .)
    COMA            reduce using rule 60 (createTable_options -> createTable_options cT_options .)


state 270

    (66) N_null -> NOT NULL .

    NOT             reduce using rule 66 (N_null -> NOT NULL .)
    NULL            reduce using rule 66 (N_null -> NOT NULL .)
    UNIQUE          reduce using rule 66 (N_null -> NOT NULL .)
    CONSTRAINT      reduce using rule 66 (N_null -> NOT NULL .)
    PRIMARY         reduce using rule 66 (N_null -> NOT NULL .)
    FOREIGN         reduce using rule 66 (N_null -> NOT NULL .)
    DEFAULT         reduce using rule 66 (N_null -> NOT NULL .)
    PARC            reduce using rule 66 (N_null -> NOT NULL .)
    COMA            reduce using rule 66 (N_null -> NOT NULL .)


state 271

    (69) C_unique -> CONSTRAINT ID . UNIQUE

    UNIQUE          shift and go to state 301


state 272

    (70) llave -> PRIMARY KEY .

    NOT             reduce using rule 70 (llave -> PRIMARY KEY .)
    NULL            reduce using rule 70 (llave -> PRIMARY KEY .)
    UNIQUE          reduce using rule 70 (llave -> PRIMARY KEY .)
    CONSTRAINT      reduce using rule 70 (llave -> PRIMARY KEY .)
    PRIMARY         reduce using rule 70 (llave -> PRIMARY KEY .)
    FOREIGN         reduce using rule 70 (llave -> PRIMARY KEY .)
    DEFAULT         reduce using rule 70 (llave -> PRIMARY KEY .)
    PARC            reduce using rule 70 (llave -> PRIMARY KEY .)
    COMA            reduce using rule 70 (llave -> PRIMARY KEY .)


state 273

    (71) llave -> FOREIGN KEY .

    NOT             reduce using rule 71 (llave -> FOREIGN KEY .)
    NULL            reduce using rule 71 (llave -> FOREIGN KEY .)
    UNIQUE          reduce using rule 71 (llave -> FOREIGN KEY .)
    CONSTRAINT      reduce using rule 71 (llave -> FOREIGN KEY .)
    PRIMARY         reduce using rule 71 (llave -> FOREIGN KEY .)
    FOREIGN         reduce using rule 71 (llave -> FOREIGN KEY .)
    DEFAULT         reduce using rule 71 (llave -> FOREIGN KEY .)
    PARC            reduce using rule 71 (llave -> FOREIGN KEY .)
    COMA            reduce using rule 71 (llave -> FOREIGN KEY .)


state 274

    (72) O_DEFAULT -> DEFAULT expresion_dato_default .

    NOT             reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    NULL            reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    UNIQUE          reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    CONSTRAINT      reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PRIMARY         reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    FOREIGN         reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    DEFAULT         reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    PARC            reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)
    COMA            reduce using rule 72 (O_DEFAULT -> DEFAULT expresion_dato_default .)


state 275

    (73) expresion_dato_default -> ENTERO .

    NOT             reduce using rule 73 (expresion_dato_default -> ENTERO .)
    NULL            reduce using rule 73 (expresion_dato_default -> ENTERO .)
    UNIQUE          reduce using rule 73 (expresion_dato_default -> ENTERO .)
    CONSTRAINT      reduce using rule 73 (expresion_dato_default -> ENTERO .)
    PRIMARY         reduce using rule 73 (expresion_dato_default -> ENTERO .)
    FOREIGN         reduce using rule 73 (expresion_dato_default -> ENTERO .)
    DEFAULT         reduce using rule 73 (expresion_dato_default -> ENTERO .)
    PARC            reduce using rule 73 (expresion_dato_default -> ENTERO .)
    COMA            reduce using rule 73 (expresion_dato_default -> ENTERO .)


state 276

    (74) expresion_dato_default -> FLOTANTE .

    NOT             reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    NULL            reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    UNIQUE          reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    CONSTRAINT      reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    PRIMARY         reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    FOREIGN         reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    DEFAULT         reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    PARC            reduce using rule 74 (expresion_dato_default -> FLOTANTE .)
    COMA            reduce using rule 74 (expresion_dato_default -> FLOTANTE .)


state 277

    (75) expresion_dato_default -> CADENA .

    NOT             reduce using rule 75 (expresion_dato_default -> CADENA .)
    NULL            reduce using rule 75 (expresion_dato_default -> CADENA .)
    UNIQUE          reduce using rule 75 (expresion_dato_default -> CADENA .)
    CONSTRAINT      reduce using rule 75 (expresion_dato_default -> CADENA .)
    PRIMARY         reduce using rule 75 (expresion_dato_default -> CADENA .)
    FOREIGN         reduce using rule 75 (expresion_dato_default -> CADENA .)
    DEFAULT         reduce using rule 75 (expresion_dato_default -> CADENA .)
    PARC            reduce using rule 75 (expresion_dato_default -> CADENA .)
    COMA            reduce using rule 75 (expresion_dato_default -> CADENA .)


state 278

    (82) TIPO_DATO_DEF -> DECIMAL PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 302


state 279

    (83) TIPO_DATO_DEF -> NUMERIC PARA ENTERO . COMA ENTERO PARC

    COMA            shift and go to state 303


state 280

    (87) TIPO_DATO_DEF -> INTERVAL extract_time TO . extract_time
    (98) extract_time -> . YEAR
    (99) extract_time -> . DAY
    (100) extract_time -> . MONTH
    (101) extract_time -> . HOUR
    (102) extract_time -> . MINUTE
    (103) extract_time -> . SECOND

    YEAR            shift and go to state 239
    DAY             shift and go to state 240
    MONTH           shift and go to state 241
    HOUR            shift and go to state 242
    MINUTE          shift and go to state 243
    SECOND          shift and go to state 244

    extract_time                   shift and go to state 304

state 281

    (92) TIPO_DATO_DEF -> CHARACTER VARYING PARA . ENTERO PARC

    ENTERO          shift and go to state 305


state 282

    (95) TIPO_DATO_DEF -> CHARACTER PARA ENTERO . PARC

    PARC            shift and go to state 306


state 283

    (97) TIPO_DATO_DEF -> CHARACTER PARA PARC .

    NOT             reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    NULL            reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    UNIQUE          reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    CONSTRAINT      reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    PRIMARY         reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    FOREIGN         reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    DEFAULT         reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    PARC            reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)
    COMA            reduce using rule 97 (TIPO_DATO_DEF -> CHARACTER PARA PARC .)


state 284

    (93) TIPO_DATO_DEF -> VARCHAR PARA ENTERO . PARC

    PARC            shift and go to state 307


state 285

    (94) TIPO_DATO_DEF -> CHAR PARA ENTERO . PARC

    PARC            shift and go to state 308


state 286

    (96) TIPO_DATO_DEF -> CHAR PARA PARC .

    NOT             reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    NULL            reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    UNIQUE          reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    CONSTRAINT      reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    PRIMARY         reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    FOREIGN         reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    DEFAULT         reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    PARC            reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)
    COMA            reduce using rule 96 (TIPO_DATO_DEF -> CHAR PARA PARC .)


state 287

    (55) create_Table_isnrt -> CREATE TABLE ID PARA cuerpo_createTable_lista PARC INHERITS PARA . ID PARC PTCOMA

    ID              shift and go to state 309
