Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    EXCEPT          reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    PARC            reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MAYOR           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MENOR           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MAYORIGUAL      reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    MENORIGUAL      reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    IGUALIGUAL      reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    IGUAL           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    NOIG            reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    NOTIGUAL        reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    AND             reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    OR              reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    BETWEEN         reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    GROUP           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    WHERE           reduce using rule 295 (cond_gb -> GROUP BY campos_c .)
    COMA            shift and go to state 361

  ! COMA            [ reduce using rule 295 (cond_gb -> GROUP BY campos_c .) ]


state 959

    (297) cond_ob -> ORDER BY campos_c .
    (80) campos_c -> campos_c . COMA ID

  ! shift/reduce conflict for COMA resolved as shift
    DESC            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    ASC             reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    LIMIT           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MAS             reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MENOS           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    POR             reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    DIV             reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MODULO          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    SHIFTD          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    SHIFTI          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    HASHTAG         reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    ANDB            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    D_OR            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    FROM            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    AS              reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    ID              reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    PUNTO           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    PTCOMA          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    UNION           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    INTERSECT       reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    EXCEPT          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    PARC            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MAYOR           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MENOR           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MAYORIGUAL      reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    MENORIGUAL      reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    IGUALIGUAL      reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    IGUAL           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    NOIG            reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    NOTIGUAL        reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    AND             reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    OR              reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    ORDER           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    BETWEEN         reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    GROUP           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    HAVING          reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    WHERE           reduce using rule 297 (cond_ob -> ORDER BY campos_c .)
    COMA            shift and go to state 361

  ! COMA            [ reduce using rule 297 (cond_ob -> ORDER BY campos_c .) ]


state 960

    (195) otros_froms -> otros_froms COMA otro_from .

    MAS             reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MENOS           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    POR             reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    DIV             reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MODULO          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    SHIFTD          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    SHIFTI          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    HASHTAG         reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    ANDB            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    D_OR            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    COMA            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    FROM            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    AS              reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    ID              reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    PUNTO           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    PTCOMA          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    UNION           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    INTERSECT       reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    EXCEPT          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    PARC            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MAYOR           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MENOR           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MAYORIGUAL      reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    MENORIGUAL      reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    IGUALIGUAL      reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    IGUAL           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    NOIG            reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    NOTIGUAL        reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    AND             reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    OR              reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    ORDER           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    LIMIT           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    BETWEEN         reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    GROUP           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    HAVING          reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)
    WHERE           reduce using rule 195 (otros_froms -> otros_froms COMA otro_from .)


state 961

    (216) opcion_select_tm -> EXTRACT PARA extract_time FROM TIMESTAMP CADENA . PARC

    PARC            shift and go to state 1133


state 962

    (217) opcion_select_tm -> DATE_PART PARA CADENA COMA INTERVAL CADENA . PARC

    PARC            shift and go to state 1134


state 963

    (357) funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .

    AS              reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    ID              reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    PUNTO           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    COMA            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    PTCOMA          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    UNION           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    INTERSECT       reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    EXCEPT          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MAS             reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MENOS           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    POR             reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    DIV             reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MODULO          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    SHIFTD          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    SHIFTI          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    HASHTAG         reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    ANDB            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    D_OR            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    FROM            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    PARC            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MAYOR           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MENOR           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MAYORIGUAL      reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    MENORIGUAL      reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    IGUALIGUAL      reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    IGUAL           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    NOIG            reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    NOTIGUAL        reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    AND             reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    OR              reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    ORDER           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    LIMIT           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    BETWEEN         reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    GROUP           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    HAVING          reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)
    WHERE           reduce using rule 357 (funciones_select -> TRUNC PARA expresion COMA ENTERO PARC .)


state 964

    (353) funciones_select -> DIV PARA expresion COMA expresion PARC .

    AS              reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    ID              reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    PUNTO           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    COMA            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    PTCOMA          reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    UNION           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    INTERSECT       reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    EXCEPT          reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MAS             reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MENOS           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    POR             reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    DIV             reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MODULO          reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    SHIFTD          reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    SHIFTI          reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    HASHTAG         reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    ANDB            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    D_OR            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    FROM            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    PARC            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MAYOR           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MENOR           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MAYORIGUAL      reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    MENORIGUAL      reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    IGUALIGUAL      reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    IGUAL           reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    NOIG            reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    NOTIGUAL        reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    AND             reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
    OR              reduce using rule 353 (funciones_select -> DIV PARA expresion COMA expresion PARC .)
