Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> inicio
    (408) expresion_logica_w -> expresion_dato . NOT LIKE CADENA
    (383) expresion_whereb -> expresion_dato . IS NULL
    (384) expresion_whereb -> expresion_dato . ISNULL
    (385) expresion_whereb -> expresion_dato . NOTNULL
    (386) expresion_whereb -> expresion_dato . IS TRUE
    (387) expresion_whereb -> expresion_dato . IS NOT TRUE
    (388) expresion_whereb -> expresion_dato . IS FALSE
    (389) expresion_whereb -> expresion_dato . IS UNKNOWN
    (390) expresion_whereb -> expresion_dato . IS NOT UNKNOWN
    (561) expresion -> expresion_dato .

    NOT             shift and go to state 1079
    IS              shift and go to state 899
    LIKE            shift and go to state 900
    ISNULL          shift and go to state 901
    NOTNULL         shift and go to state 902
    MAS             reduce using rule 561 (expresion -> expresion_dato .)
    MENOS           reduce using rule 561 (expresion -> expresion_dato .)
    POR             reduce using rule 561 (expresion -> expresion_dato .)
    DIV             reduce using rule 561 (expresion -> expresion_dato .)
    MODULO          reduce using rule 561 (expresion -> expresion_dato .)
    SHIFTD          reduce using rule 561 (expresion -> expresion_dato .)
    SHIFTI          reduce using rule 561 (expresion -> expresion_dato .)
    HASHTAG         reduce using rule 561 (expresion -> expresion_dato .)
    ANDB            reduce using rule 561 (expresion -> expresion_dato .)
    D_OR            reduce using rule 561 (expresion -> expresion_dato .)
    COMA            reduce using rule 561 (expresion -> expresion_dato .)
    FROM            reduce using rule 561 (expresion -> expresion_dato .)
    AS              reduce using rule 561 (expresion -> expresion_dato .)
    ID              reduce using rule 561 (expresion -> expresion_dato .)
    PUNTO           reduce using rule 561 (expresion -> expresion_dato .)
    PTCOMA          reduce using rule 561 (expresion -> expresion_dato .)
    UNION           reduce using rule 561 (expresion -> expresion_dato .)
    INTERSECT       reduce using rule 561 (expresion -> expresion_dato .)
    EXCEPT          reduce using rule 561 (expresion -> expresion_dato .)
    PARC            reduce using rule 561 (expresion -> expresion_dato .)
    MAYOR           reduce using rule 561 (expresion -> expresion_dato .)
    MENOR           reduce using rule 561 (expresion -> expresion_dato .)
    MAYORIGUAL      reduce using rule 561 (expresion -> expresion_dato .)
    MENORIGUAL      reduce using rule 561 (expresion -> expresion_dato .)
    IGUALIGUAL      reduce using rule 561 (expresion -> expresion_dato .)
    IGUAL           reduce using rule 561 (expresion -> expresion_dato .)
    NOIG            reduce using rule 561 (expresion -> expresion_dato .)
    NOTIGUAL        reduce using rule 561 (expresion -> expresion_dato .)
    AND             reduce using rule 561 (expresion -> expresion_dato .)
    OR              reduce using rule 561 (expresion -> expresion_dato .)
    ORDER           reduce using rule 561 (expresion -> expresion_dato .)
    LIMIT           reduce using rule 561 (expresion -> expresion_dato .)
    BETWEEN         reduce using rule 561 (expresion -> expresion_dato .)
    GROUP           reduce using rule 561 (expresion -> expresion_dato .)
    HAVING          reduce using rule 561 (expresion -> expresion_dato .)
    WHERE           reduce using rule 561 (expresion -> expresion_dato .)


state 907

    (382) expresion_wherea -> ID . PARA ID PARC
    (566) expresion_dato -> ID . PUNTO ID
    (434) string_type -> ID .

  ! shift/reduce conflict for PUNTO resolved as shift
    PARA            shift and go to state 917
    PUNTO           shift and go to state 323
    NOT             reduce using rule 434 (string_type -> ID .)
    IS              reduce using rule 434 (string_type -> ID .)
    LIKE            reduce using rule 434 (string_type -> ID .)
    ISNULL          reduce using rule 434 (string_type -> ID .)
    NOTNULL         reduce using rule 434 (string_type -> ID .)
    MAS             reduce using rule 434 (string_type -> ID .)
    MENOS           reduce using rule 434 (string_type -> ID .)
    POR             reduce using rule 434 (string_type -> ID .)
    DIV             reduce using rule 434 (string_type -> ID .)
    MODULO          reduce using rule 434 (string_type -> ID .)
    SHIFTD          reduce using rule 434 (string_type -> ID .)
    SHIFTI          reduce using rule 434 (string_type -> ID .)
    HASHTAG         reduce using rule 434 (string_type -> ID .)
    ANDB            reduce using rule 434 (string_type -> ID .)
    D_OR            reduce using rule 434 (string_type -> ID .)
    COMA            reduce using rule 434 (string_type -> ID .)
    FROM            reduce using rule 434 (string_type -> ID .)
    AS              reduce using rule 434 (string_type -> ID .)
    ID              reduce using rule 434 (string_type -> ID .)
    PTCOMA          reduce using rule 434 (string_type -> ID .)
    UNION           reduce using rule 434 (string_type -> ID .)
    INTERSECT       reduce using rule 434 (string_type -> ID .)
    EXCEPT          reduce using rule 434 (string_type -> ID .)
    PARC            reduce using rule 434 (string_type -> ID .)
    MAYOR           reduce using rule 434 (string_type -> ID .)
    MENOR           reduce using rule 434 (string_type -> ID .)
    MAYORIGUAL      reduce using rule 434 (string_type -> ID .)
    MENORIGUAL      reduce using rule 434 (string_type -> ID .)
    IGUALIGUAL      reduce using rule 434 (string_type -> ID .)
    IGUAL           reduce using rule 434 (string_type -> ID .)
    NOIG            reduce using rule 434 (string_type -> ID .)
    NOTIGUAL        reduce using rule 434 (string_type -> ID .)
    AND             reduce using rule 434 (string_type -> ID .)
    OR              reduce using rule 434 (string_type -> ID .)
    ORDER           reduce using rule 434 (string_type -> ID .)
    LIMIT           reduce using rule 434 (string_type -> ID .)
    BETWEEN         reduce using rule 434 (string_type -> ID .)
    GROUP           reduce using rule 434 (string_type -> ID .)
    HAVING          reduce using rule 434 (string_type -> ID .)
    WHERE           reduce using rule 434 (string_type -> ID .)

  ! PUNTO           [ reduce using rule 434 (string_type -> ID .) ]


state 908

    (403) expresion_logica_w -> expresion_wherea BETWEEN . expresion_wherea AND expresion_wherea
    (370) expresion_wherea -> . ABS PARA expresion PARC
    (371) expresion_wherea -> . LENGTH PARA string_type PARC
    (372) expresion_wherea -> . CBRT PARA expresion PARC
    (373) expresion_wherea -> . CEIL PARA expresion PARC
    (374) expresion_wherea -> . CEILING PARA expresion PARC
    (375) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (376) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (377) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (378) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (379) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (380) expresion_wherea -> . expresion
    (381) expresion_wherea -> . LOWER PARA string_type PARC
    (382) expresion_wherea -> . ID PARA ID PARC
    (296) sin_some_any -> . SOME
    (297) sin_some_any -> . ANY
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
    (561) expresion -> . expresion_dato
    (562) expresion -> . sum_insrt
    (563) expresion -> . count_insrt
    (176) select_insrt -> . SELECT opcion_select_tm
    (564) expresion_dato -> . string_type
    (565) expresion_dato -> . MENOS ENTERO
    (566) expresion_dato -> . ID PUNTO ID
    (567) expresion_dato -> . expresion_numero
    (570) sum_insrt -> . SUM agrupacion_expresion
    (571) count_insrt -> . COUNT agrupacion_expresion
    (433) string_type -> . CADENA
    (434) string_type -> . ID
    (568) expresion_numero -> . ENTERO
    (569) expresion_numero -> . FLOTANTE

    ABS             shift and go to state 716
    LENGTH          shift and go to state 718
    CBRT            shift and go to state 719
    CEIL            shift and go to state 720
    CEILING         shift and go to state 721
    SUBSTRING       shift and go to state 723
    SUBSTR          shift and go to state 724
    TRIM            shift and go to state 725
    EXTRACT         shift and go to state 726
    LOWER           shift and go to state 727
    ID              shift and go to state 907
    SOME            shift and go to state 728
    ANY             shift and go to state 729
    NOTB            shift and go to state 127
    ORB             shift and go to state 128
    D_OR            shift and go to state 126
    AVG             shift and go to state 129
    MAX             shift and go to state 130
    MIN             shift and go to state 131
    ALL             shift and go to state 132
    PARA            shift and go to state 166
    TRUE            shift and go to state 134
    FALSE           shift and go to state 135
    SELECT          shift and go to state 45
    MENOS           shift and go to state 125
    SUM             shift and go to state 140
    COUNT           shift and go to state 141
    CADENA          shift and go to state 54
    ENTERO          shift and go to state 112
    FLOTANTE        shift and go to state 142

    expresion_wherea               shift and go to state 1080
    expresion                      shift and go to state 717
    string_type                    shift and go to state 105
    sin_some_any                   shift and go to state 722
    select_insrt                   shift and go to state 66
    expresion_dato                 shift and go to state 136
    sum_insrt                      shift and go to state 137
    count_insrt                    shift and go to state 138
    expresion_numero               shift and go to state 139

state 909

    (391) expresion_whereb -> expresion_wherea MAYOR . expresion_wherea
    (370) expresion_wherea -> . ABS PARA expresion PARC
    (371) expresion_wherea -> . LENGTH PARA string_type PARC
    (372) expresion_wherea -> . CBRT PARA expresion PARC
    (373) expresion_wherea -> . CEIL PARA expresion PARC
    (374) expresion_wherea -> . CEILING PARA expresion PARC
    (375) expresion_wherea -> . sin_some_any PARA select_insrt PARC
    (376) expresion_wherea -> . SUBSTRING PARA string_type COMA expresion COMA expresion PARC
    (377) expresion_wherea -> . SUBSTR PARA string_type COMA expresion COMA expresion PARC
    (378) expresion_wherea -> . TRIM PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC
    (379) expresion_wherea -> . EXTRACT PARA extract_time FROM string_type PARC
    (380) expresion_wherea -> . expresion
    (381) expresion_wherea -> . LOWER PARA string_type PARC
    (382) expresion_wherea -> . ID PARA ID PARC
    (296) sin_some_any -> . SOME
    (297) sin_some_any -> . ANY
    (526) expresion -> . expresion MAS expresion
    (527) expresion -> . expresion MENOS expresion
    (528) expresion -> . expresion POR expresion
    (529) expresion -> . expresion DIV expresion
    (530) expresion -> . expresion MODULO expresion
    (531) expresion -> . expresion SHIFTD expresion
    (532) expresion -> . expresion SHIFTI expresion
    (533) expresion -> . expresion HASHTAG expresion
    (534) expresion -> . expresion ANDB expresion
    (535) expresion -> . expresion D_OR expresion
    (536) expresion -> . NOTB expresion
    (537) expresion -> . ORB expresion
    (538) expresion -> . D_OR expresion
    (539) expresion -> . select_insrt
    (540) expresion -> . AVG PARA expresion PARC
    (541) expresion -> . MAX PARA expresion PARC
    (542) expresion -> . MIN PARA expresion PARC
    (543) expresion -> . ALL PARA select_insrt PARC
    (544) expresion -> . SOME PARA select_insrt PARC
    (545) expresion -> . PARA expresion_logica PARC
    (546) expresion -> . TRUE
    (547) expresion -> . FALSE
