Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    HAVING          reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)
    WHERE           reduce using rule 420 (expresion_logica_w -> expresion_dato LIKE CADENA .)


state 1034

    (381) expresion_where -> NOT EXISTS PARA . select_insrt PARC
    (189) select_insrt -> . SELECT opcion_select_tm

    SELECT          shift and go to state 51

    select_insrt                   shift and go to state 1179

state 1035

    (417) expresion_logica_w -> expresion_dato NOT . BETWEEN expresion_dato AND expresion_dato
    (421) expresion_logica_w -> expresion_dato NOT . LIKE CADENA

    BETWEEN         shift and go to state 1180
    LIKE            shift and go to state 1025


state 1036

    (416) expresion_logica_w -> expresion_wherea BETWEEN expresion_wherea . AND expresion_wherea

    AND             shift and go to state 1181


state 1037

    (404) expresion_whereb -> expresion_wherea MAYOR expresion_wherea .

    MAS             reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MENOS           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    POR             reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    DIV             reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MODULO          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    SHIFTD          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    SHIFTI          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    HASHTAG         reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    ANDB            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    D_OR            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    COMA            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    FROM            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    AS              reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    ID              reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    PUNTO           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    PTCOMA          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    UNION           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    INTERSECT       reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    EXCEPT          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    PARC            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MAYOR           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MENOR           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MAYORIGUAL      reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    MENORIGUAL      reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    IGUALIGUAL      reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    IGUAL           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    NOIG            reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    NOTIGUAL        reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    AND             reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    OR              reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    ORDER           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    LIMIT           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    BETWEEN         reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    GROUP           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    HAVING          reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)
    WHERE           reduce using rule 404 (expresion_whereb -> expresion_wherea MAYOR expresion_wherea .)


state 1038

    (405) expresion_whereb -> expresion_wherea MENOR expresion_wherea .

    MAS             reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MENOS           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    POR             reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    DIV             reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MODULO          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    SHIFTD          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    SHIFTI          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    HASHTAG         reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    ANDB            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    D_OR            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    COMA            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    FROM            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    AS              reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    ID              reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    PUNTO           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    PTCOMA          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    UNION           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    INTERSECT       reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    EXCEPT          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    PARC            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MAYOR           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MENOR           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MAYORIGUAL      reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    MENORIGUAL      reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    IGUALIGUAL      reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    IGUAL           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    NOIG            reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    NOTIGUAL        reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    AND             reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    OR              reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    ORDER           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    LIMIT           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    BETWEEN         reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    GROUP           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    HAVING          reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)
    WHERE           reduce using rule 405 (expresion_whereb -> expresion_wherea MENOR expresion_wherea .)


state 1039

    (406) expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .

    MAS             reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MENOS           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    POR             reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    DIV             reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MODULO          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ANDB            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    D_OR            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    COMA            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    FROM            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    AS              reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ID              reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PUNTO           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    UNION           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    PARC            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MAYOR           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MENOR           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MAYORIGUAL      reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    MENORIGUAL      reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    IGUALIGUAL      reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    IGUAL           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    NOIG            reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    NOTIGUAL        reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    AND             reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    OR              reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    ORDER           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    LIMIT           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    BETWEEN         reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    GROUP           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    HAVING          reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)
    WHERE           reduce using rule 406 (expresion_whereb -> expresion_wherea MAYORIGUAL expresion_wherea .)


state 1040

    (407) expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .

    MAS             reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MENOS           reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    POR             reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    DIV             reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    MODULO          reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    SHIFTD          reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    SHIFTI          reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    HASHTAG         reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    ANDB            reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    D_OR            reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    COMA            reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    FROM            reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    AS              reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    ID              reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    PUNTO           reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    PTCOMA          reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    UNION           reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    INTERSECT       reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
    EXCEPT          reduce using rule 407 (expresion_whereb -> expresion_wherea MENORIGUAL expresion_wherea .)
