Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    CALL
    CEJILLAIGUAL
    CONSTANT
    CORCHETEA
    CORCHETEC
    DELETE
    ENUM
    EXCEPTION
    EXIT
    FOR
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC
    UPDATE

Grammar

Rule 0     S' -> inicio
    MENORIGUAL      reduce using rule 428 (string_type -> ID .)
    IGUALIGUAL      reduce using rule 428 (string_type -> ID .)
    IGUAL           reduce using rule 428 (string_type -> ID .)
    NOIG            reduce using rule 428 (string_type -> ID .)
    NOTIGUAL        reduce using rule 428 (string_type -> ID .)
    AND             reduce using rule 428 (string_type -> ID .)
    OR              reduce using rule 428 (string_type -> ID .)
    ORDER           reduce using rule 428 (string_type -> ID .)
    LIMIT           reduce using rule 428 (string_type -> ID .)
    BETWEEN         reduce using rule 428 (string_type -> ID .)
    GROUP           reduce using rule 428 (string_type -> ID .)
    HAVING          reduce using rule 428 (string_type -> ID .)

  ! PUNTO           [ reduce using rule 428 (string_type -> ID .) ]


state 706

    (364) expresion_wherea -> ABS . PARA expresion PARC

    PARA            shift and go to state 905


state 707

    (374) expresion_wherea -> expresion .
    (520) expresion -> expresion . MAS expresion
    (521) expresion -> expresion . MENOS expresion
    (522) expresion -> expresion . POR expresion
    (523) expresion -> expresion . DIV expresion
    (524) expresion -> expresion . MODULO expresion
    (525) expresion -> expresion . SHIFTD expresion
    (526) expresion -> expresion . SHIFTI expresion
    (527) expresion -> expresion . HASHTAG expresion
    (528) expresion -> expresion . ANDB expresion
    (529) expresion -> expresion . D_OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SHIFTD resolved as shift
  ! shift/reduce conflict for SHIFTI resolved as shift
  ! shift/reduce conflict for HASHTAG resolved as shift
  ! shift/reduce conflict for ANDB resolved as shift
  ! shift/reduce conflict for D_OR resolved as shift
    COMA            reduce using rule 374 (expresion_wherea -> expresion .)
    FROM            reduce using rule 374 (expresion_wherea -> expresion .)
    AS              reduce using rule 374 (expresion_wherea -> expresion .)
    ID              reduce using rule 374 (expresion_wherea -> expresion .)
    PUNTO           reduce using rule 374 (expresion_wherea -> expresion .)
    PTCOMA          reduce using rule 374 (expresion_wherea -> expresion .)
    UNION           reduce using rule 374 (expresion_wherea -> expresion .)
    INTERSECT       reduce using rule 374 (expresion_wherea -> expresion .)
    EXCEPT          reduce using rule 374 (expresion_wherea -> expresion .)
    PARC            reduce using rule 374 (expresion_wherea -> expresion .)
    MAYOR           reduce using rule 374 (expresion_wherea -> expresion .)
    MENOR           reduce using rule 374 (expresion_wherea -> expresion .)
    MAYORIGUAL      reduce using rule 374 (expresion_wherea -> expresion .)
    MENORIGUAL      reduce using rule 374 (expresion_wherea -> expresion .)
    IGUALIGUAL      reduce using rule 374 (expresion_wherea -> expresion .)
    IGUAL           reduce using rule 374 (expresion_wherea -> expresion .)
    NOIG            reduce using rule 374 (expresion_wherea -> expresion .)
    NOTIGUAL        reduce using rule 374 (expresion_wherea -> expresion .)
    AND             reduce using rule 374 (expresion_wherea -> expresion .)
    OR              reduce using rule 374 (expresion_wherea -> expresion .)
    ORDER           reduce using rule 374 (expresion_wherea -> expresion .)
    LIMIT           reduce using rule 374 (expresion_wherea -> expresion .)
    BETWEEN         reduce using rule 374 (expresion_wherea -> expresion .)
    GROUP           reduce using rule 374 (expresion_wherea -> expresion .)
    HAVING          reduce using rule 374 (expresion_wherea -> expresion .)
    MAS             shift and go to state 186
    MENOS           shift and go to state 187
    POR             shift and go to state 188
    DIV             shift and go to state 189
    MODULO          shift and go to state 190
    SHIFTD          shift and go to state 191
    SHIFTI          shift and go to state 192
    HASHTAG         shift and go to state 193
    ANDB            shift and go to state 194
    D_OR            shift and go to state 195

  ! MAS             [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! MENOS           [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! POR             [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! DIV             [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! MODULO          [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! SHIFTD          [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! SHIFTI          [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! HASHTAG         [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! ANDB            [ reduce using rule 374 (expresion_wherea -> expresion .) ]
  ! D_OR            [ reduce using rule 374 (expresion_wherea -> expresion .) ]


state 708

    (365) expresion_wherea -> LENGTH . PARA string_type PARC

    PARA            shift and go to state 906


state 709

    (366) expresion_wherea -> CBRT . PARA expresion PARC

    PARA            shift and go to state 907


state 710

    (367) expresion_wherea -> CEIL . PARA expresion PARC

    PARA            shift and go to state 908


state 711

    (368) expresion_wherea -> CEILING . PARA expresion PARC

    PARA            shift and go to state 909


state 712

    (369) expresion_wherea -> sin_some_any . PARA select_insrt PARC

    PARA            shift and go to state 910


state 713

    (370) expresion_wherea -> SUBSTRING . PARA string_type COMA expresion COMA expresion PARC

    PARA            shift and go to state 911


state 714

    (371) expresion_wherea -> SUBSTR . PARA string_type COMA expresion COMA expresion PARC

    PARA            shift and go to state 912


state 715

    (372) expresion_wherea -> TRIM . PARA string_type D_DOSPTS BYTEA FROM string_type D_DOSPTS BYTEA PARC

    PARA            shift and go to state 913


state 716

    (373) expresion_wherea -> EXTRACT . PARA extract_time FROM string_type PARC

    PARA            shift and go to state 914


state 717

    (375) expresion_wherea -> LOWER . PARA string_type PARC

    PARA            shift and go to state 915


state 718

    (290) sin_some_any -> SOME .
    (538) expresion -> SOME . PARA select_insrt PARC

  ! shift/reduce conflict for PARA resolved as shift
    PARA            shift and go to state 258

  ! PARA            [ reduce using rule 290 (sin_some_any -> SOME .) ]


state 719

    (291) sin_some_any -> ANY .

    PARA            reduce using rule 291 (sin_some_any -> ANY .)


state 720

    (281) cond_gb -> GROUP BY . campos_c
    (72) campos_c -> . campos_c COMA ID
    (73) campos_c -> . ID

    ID              shift and go to state 183

    campos_c                       shift and go to state 916

state 721

    (282) cond_having -> HAVING expresion_logica .

    MAS             reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MENOS           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    POR             reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    DIV             reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MODULO          reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    SHIFTD          reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    SHIFTI          reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    HASHTAG         reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    ANDB            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    D_OR            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    COMA            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    FROM            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    AS              reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    ID              reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    PUNTO           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    PTCOMA          reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    UNION           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    INTERSECT       reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    EXCEPT          reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    PARC            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MAYOR           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MENOR           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MAYORIGUAL      reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    MENORIGUAL      reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    IGUALIGUAL      reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    IGUAL           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    NOIG            reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    NOTIGUAL        reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    AND             reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    OR              reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    ORDER           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    LIMIT           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    BETWEEN         reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    GROUP           reduce using rule 282 (cond_having -> HAVING expresion_logica .)
    HAVING          reduce using rule 282 (cond_having -> HAVING expresion_logica .)


state 722

    (283) cond_ob -> ORDER BY . campos_c
    (72) campos_c -> . campos_c COMA ID
    (73) campos_c -> . ID

    ID              shift and go to state 183

    campos_c                       shift and go to state 917

state 723

    (284) cond_limit -> LIMIT opc_lim .

    OFFSET          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MAS             reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MENOS           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    POR             reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    DIV             reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MODULO          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    SHIFTD          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    SHIFTI          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    HASHTAG         reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    ANDB            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    D_OR            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    COMA            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    FROM            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    AS              reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    ID              reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    PUNTO           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    PTCOMA          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    UNION           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    INTERSECT       reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    EXCEPT          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    PARC            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MAYOR           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MENOR           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MAYORIGUAL      reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    MENORIGUAL      reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    IGUALIGUAL      reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    IGUAL           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    NOIG            reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    NOTIGUAL        reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    AND             reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    OR              reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    ORDER           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    LIMIT           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    BETWEEN         reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    GROUP           reduce using rule 284 (cond_limit -> LIMIT opc_lim .)
    HAVING          reduce using rule 284 (cond_limit -> LIMIT opc_lim .)


state 724

    (286) opc_lim -> ENTERO .

    OFFSET          reduce using rule 286 (opc_lim -> ENTERO .)
    MAS             reduce using rule 286 (opc_lim -> ENTERO .)
