Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BPCHAR_PATTERN_OPS
    CALL
    CEJILLAIGUAL
    COLLATE
    CONSTANT
    CORCHETEA
    CORCHETEC
    ENUM
    EXCEPTION
    EXIT
    FOR
    INCLUDE
    INNER
    JOIN
    LCM
    LLAVEA
    LLAVEC
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RECORD
    RETURN
    RETURNING
    SCALE
    SETSEED
    TEXT_PATTERN_OPS
    TRIM_SCALE
    TRUC
    VARCHAR_PATTERN_OPS

Grammar

Rule 0     S' -> inicio
    INTERSECT       reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    EXCEPT          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MAS             reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MENOS           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    POR             reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    DIV             reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MODULO          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    SHIFTD          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    SHIFTI          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    HASHTAG         reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    ANDB            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    D_OR            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    FROM            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    PARC            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MAYOR           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MENOR           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    MENORIGUAL      reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    IGUAL           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    NOIG            reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    NOTIGUAL        reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    AND             reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    OR              reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    ORDER           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    LIMIT           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    BETWEEN         reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    GROUP           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    HAVING          reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)
    WHERE           reduce using rule 328 (funciones_select -> ROUND PARA expresion PARC .)


state 559

    (329) funciones_select -> SIGN PARA expresion PARC .

    AS              reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    ID              reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    PUNTO           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    COMA            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    PTCOMA          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    UNION           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    INTERSECT       reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    EXCEPT          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MAS             reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MENOS           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    POR             reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    DIV             reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MODULO          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    SHIFTD          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    SHIFTI          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    HASHTAG         reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    ANDB            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    D_OR            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    FROM            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    PARC            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MAYOR           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MENOR           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    MENORIGUAL      reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    IGUAL           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    NOIG            reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    NOTIGUAL        reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    AND             reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    OR              reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    ORDER           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    LIMIT           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    BETWEEN         reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    GROUP           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    HAVING          reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)
    WHERE           reduce using rule 329 (funciones_select -> SIGN PARA expresion PARC .)


state 560

    (330) funciones_select -> SQRT PARA expresion PARC .

    AS              reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    ID              reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    PUNTO           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    COMA            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    PTCOMA          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    UNION           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    INTERSECT       reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    EXCEPT          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MAS             reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MENOS           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    POR             reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    DIV             reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MODULO          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    SHIFTD          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    SHIFTI          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    HASHTAG         reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    ANDB            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    D_OR            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    FROM            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    PARC            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MAYOR           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MENOR           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    MENORIGUAL      reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    IGUAL           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    NOIG            reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    NOTIGUAL        reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    AND             reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    OR              reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    ORDER           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    LIMIT           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    BETWEEN         reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    GROUP           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    HAVING          reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)
    WHERE           reduce using rule 330 (funciones_select -> SQRT PARA expresion PARC .)


state 561

    (331) funciones_select -> TRUNC PARA expresion PARC .

    AS              reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    ID              reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    PUNTO           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    COMA            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    PTCOMA          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    UNION           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    INTERSECT       reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    EXCEPT          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MAS             reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MENOS           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    POR             reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    DIV             reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MODULO          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    SHIFTD          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    SHIFTI          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    HASHTAG         reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    ANDB            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    D_OR            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    FROM            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    PARC            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MAYOR           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MENOR           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    MENORIGUAL      reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    IGUAL           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    NOIG            reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    NOTIGUAL        reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    AND             reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    OR              reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    ORDER           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    LIMIT           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    BETWEEN         reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    GROUP           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    HAVING          reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)
    WHERE           reduce using rule 331 (funciones_select -> TRUNC PARA expresion PARC .)


state 562

    (359) funciones_select -> TRUNC PARA expresion COMA . ENTERO PARC

    ENTERO          shift and go to state 765


state 563

    (332) funciones_select -> ACOS PARA expresion PARC .

    AS              reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    ID              reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    PUNTO           reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    COMA            reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    PTCOMA          reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    UNION           reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
    INTERSECT       reduce using rule 332 (funciones_select -> ACOS PARA expresion PARC .)
