Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEA
    CORCHETEC
    INTERVAL
    LLAVEA
    LLAVEC

Grammar

Rule 0     S' -> inicio
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9
    END             reduce using rule 100 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 176
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 162

    (21) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN . instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9
    END             reduce using rule 100 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 177
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 163

    (22) funcion -> CREATE OR REPLACE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR DECLARE . instrucciones_funct_list BEGIN instrucciones_funct_list END PUNTOYCOMA DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA
    (8) instrucciones_funct_list -> . instrucciones_funct_list instrucciones_funct_sent
    (9) instrucciones_funct_list -> . instrucciones_funct_sent
    (10) instrucciones_funct_sent -> . asignacion
    (11) instrucciones_funct_sent -> . declaracion
    (12) instrucciones_funct_sent -> . imprimir
    (13) instrucciones_funct_sent -> . sentencia_if
    (14) instrucciones_funct_sent -> . sentencia_switch
    (15) instrucciones_funct_sent -> . PUNTOYCOMA
    (16) instrucciones_funct_sent -> . llamada_funcion
    (17) instrucciones_funct_sent -> . empty
    (18) instrucciones_funct_sent -> . error
    (44) asignacion -> . ID DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (45) declaracion -> . ID tipo DOSPUNTOS IGUAL expresion PUNTOYCOMA
    (46) declaracion -> . ID tipo PUNTOYCOMA
    (47) declaracion -> . ID tipo DEFAULT expresion PUNTOYCOMA
    (40) imprimir -> . RAISE lista_imprimir PUNTOYCOMA
    (36) sentencia_if -> . IF expresion THEN instrucciones_funct_list else END IF PUNTOYCOMA
    (31) sentencia_switch -> . CASE expresion case_list END CASE PUNTOYCOMA
    (23) llamada_funcion -> . SELECT ID PARA params PARC PUNTOYCOMA
    (100) empty -> .

  ! shift/reduce conflict for PUNTOYCOMA resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RAISE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
    PUNTOYCOMA      shift and go to state 137
    error           shift and go to state 146
    ID              shift and go to state 135
    RAISE           shift and go to state 147
    IF              shift and go to state 148
    CASE            shift and go to state 149
    SELECT          shift and go to state 9
    BEGIN           reduce using rule 100 (empty -> .)

  ! PUNTOYCOMA      [ reduce using rule 100 (empty -> .) ]
  ! error           [ reduce using rule 100 (empty -> .) ]
  ! ID              [ reduce using rule 100 (empty -> .) ]
  ! RAISE           [ reduce using rule 100 (empty -> .) ]
  ! IF              [ reduce using rule 100 (empty -> .) ]
  ! CASE            [ reduce using rule 100 (empty -> .) ]
  ! SELECT          [ reduce using rule 100 (empty -> .) ]

    instrucciones_funct_list       shift and go to state 178
    instrucciones_funct_sent       shift and go to state 138
    asignacion                     shift and go to state 139
    declaracion                    shift and go to state 140
    imprimir                       shift and go to state 141
    sentencia_if                   shift and go to state 142
    sentencia_switch               shift and go to state 143
    llamada_funcion                shift and go to state 144
    empty                          shift and go to state 145

state 164

    (44) asignacion -> ID DOSPUNTOS IGUAL . expresion PUNTOYCOMA
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 179
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 165

    (45) declaracion -> ID tipo DOSPUNTOS . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 180


state 166

    (46) declaracion -> ID tipo PUNTOYCOMA .

    END             reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    error           reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    ID              reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    RAISE           reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    IF              reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    CASE            reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    SELECT          reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    BEGIN           reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    ELSE            reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    ELSEIF          reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)
    WHEN            reduce using rule 46 (declaracion -> ID tipo PUNTOYCOMA .)


state 167

    (47) declaracion -> ID tipo DEFAULT . expresion PUNTOYCOMA
    (69) expresion -> . log
    (70) log -> . expresion AND expresion
    (71) log -> . expresion ORR expresion
    (72) log -> . rel
    (73) rel -> . arit MAYOR arit
    (74) rel -> . arit MENOR arit
    (75) rel -> . arit MAYORIGUAL arit
    (76) rel -> . arit MENORIGUAL arit
    (77) rel -> . arit IGUALIGUAL arit
    (78) rel -> . arit NOTIGUAL arit
    (79) rel -> . arit
    (80) arit -> . arit POR arit
    (81) arit -> . arit DIV arit
    (82) arit -> . arit MAS arit
    (83) arit -> . arit MENOS arit
    (84) arit -> . arit MOD arit
    (85) arit -> . arit ANDB arit
    (86) arit -> . arit SHIFTI arit
    (87) arit -> . arit SHIFTD arit
    (88) arit -> . arit XORB arit
    (89) arit -> . arit ORB arit
    (90) arit -> . PARA expresion PARC
    (91) arit -> . ID
    (92) arit -> . CADENA
    (93) arit -> . ENTERO
    (94) arit -> . FLOTANTE
    (95) arit -> . MENOS expresion
    (96) arit -> . NOTB expresion
    (97) arit -> . NOT expresion
    (98) arit -> . TRUE
    (99) arit -> . FALSE

    PARA            shift and go to state 20
    ID              shift and go to state 19
    CADENA          shift and go to state 28
    ENTERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    MENOS           shift and go to state 27
    NOTB            shift and go to state 31
    NOT             shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expresion                      shift and go to state 181
    log                            shift and go to state 24
    rel                            shift and go to state 25
    arit                           shift and go to state 26

state 168

    (19) funcion -> CREATE FUNCTION ID PARA parametros PARC RETURNS tipo AS DOLAR DOLAR BEGIN instrucciones_funct_list END PUNTOYCOMA . DOLAR DOLAR LANGUAGE PLPGSQL PUNTOYCOMA

    DOLAR           shift and go to state 182


state 169

    (40) imprimir -> RAISE lista_imprimir PUNTOYCOMA .

    END             reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    error           reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ID              reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    RAISE           reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    IF              reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    CASE            reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    SELECT          reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    BEGIN           reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ELSE            reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    ELSEIF          reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
    WHEN            reduce using rule 40 (imprimir -> RAISE lista_imprimir PUNTOYCOMA .)
