Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    (437) funciones_select -> ENCODE PAR_A string_type D_DOSPTS . BYTEA COMA formato_texto PAR_C

    BYTEA           shift and go to state 727


state 575

    (438) funciones_select -> DECODE PAR_A string_type D_DOSPTS . BYTEA COMA formato_texto PAR_C

    BYTEA           shift and go to state 728


state 576

    (439) funciones_select -> CONVERT PAR_A string_type AS . TIPO_DATO PAR_C
    (150) TIPO_DATO -> . TEXT
    (151) TIPO_DATO -> . FLOAT
    (152) TIPO_DATO -> . INTEGER
    (153) TIPO_DATO -> . BOOLEAN
    (154) TIPO_DATO -> . SMALLINT
    (155) TIPO_DATO -> . MONEY
    (156) TIPO_DATO -> . DECIMAL PAR_A ENTERO COMA ENTERO PAR_C
    (157) TIPO_DATO -> . NUMERIC PAR_A ENTERO COMA ENTERO PAR_C
    (158) TIPO_DATO -> . BIGINT
    (159) TIPO_DATO -> . REAL
    (160) TIPO_DATO -> . DOUBLE PRECISION
    (161) TIPO_DATO -> . INTERVAL extract_time TO extract_time
    (162) TIPO_DATO -> . INTERVAL
    (163) TIPO_DATO -> . TIME
    (164) TIPO_DATO -> . TIMESTAMP
    (165) TIPO_DATO -> . DATE
    (166) TIPO_DATO -> . CHARACTER VARYING PAR_A ENTERO PAR_C
    (167) TIPO_DATO -> . VARCHAR PAR_A ENTERO PAR_C
    (168) TIPO_DATO -> . CHAR PAR_A ENTERO PAR_C
    (169) TIPO_DATO -> . CHARACTER PAR_A ENTERO PAR_C
    (170) TIPO_DATO -> . CHAR PAR_A PAR_C
    (171) TIPO_DATO -> . CHARACTER PAR_A PAR_C

    TEXT            shift and go to state 730
    FLOAT           shift and go to state 731
    INTEGER         shift and go to state 732
    BOOLEAN         shift and go to state 733
    SMALLINT        shift and go to state 734
    MONEY           shift and go to state 735
    DECIMAL         shift and go to state 736
    NUMERIC         shift and go to state 737
    BIGINT          shift and go to state 738
    REAL            shift and go to state 739
    DOUBLE          shift and go to state 740
    INTERVAL        shift and go to state 741
    TIME            shift and go to state 742
    TIMESTAMP       shift and go to state 743
    DATE            shift and go to state 744
    CHARACTER       shift and go to state 745
    VARCHAR         shift and go to state 746
    CHAR            shift and go to state 747

    TIPO_DATO                      shift and go to state 729

state 577

    (326) case_insrt -> CASE estructura_when_lista ELSE expresion . END
    (331) expresion -> expresion . SUMA expresion
    (332) expresion -> expresion . RESTA expresion
    (333) expresion -> expresion . ASTERISCO expresion
    (334) expresion -> expresion . DIVISION expresion
    (335) expresion -> expresion . MODULO expresion
    (336) expresion -> expresion . MAYMAY expresion
    (337) expresion -> expresion . MENMEN expresion
    (339) expresion -> expresion . HASHTAG expresion
    (342) expresion -> expresion . Y expresion
    (348) expresion -> expresion . D_OR expresion

    END             shift and go to state 748
    SUMA            shift and go to state 203
    RESTA           shift and go to state 204
    ASTERISCO       shift and go to state 205
    DIVISION        shift and go to state 206
    MODULO          shift and go to state 207
    MAYMAY          shift and go to state 208
    MENMEN          shift and go to state 209
    HASHTAG         shift and go to state 210
    Y               shift and go to state 211
    D_OR            shift and go to state 212


state 578

    (329) estructura_when -> WHEN expresion_logica THEN . expresion
    (331) expresion -> . expresion SUMA expresion
    (332) expresion -> . expresion RESTA expresion
    (333) expresion -> . expresion ASTERISCO expresion
    (334) expresion -> . expresion DIVISION expresion
    (335) expresion -> . expresion MODULO expresion
    (336) expresion -> . expresion MAYMAY expresion
    (337) expresion -> . expresion MENMEN expresion
    (338) expresion -> . CEJILLA expresion
    (339) expresion -> . expresion HASHTAG expresion
    (340) expresion -> . S_OR expresion
    (341) expresion -> . D_OR expresion
    (342) expresion -> . expresion Y expresion
    (343) expresion -> . AVG PAR_A expresion PAR_C
    (344) expresion -> . MAX PAR_A expresion PAR_C
    (345) expresion -> . MIN PAR_A expresion PAR_C
    (346) expresion -> . ALL PAR_A select_insrt PAR_C
    (347) expresion -> . SOME PAR_A select_insrt PAR_C
    (348) expresion -> . expresion D_OR expresion
    (349) expresion -> . PAR_A expresion_logica PAR_C
    (350) expresion -> . TRUE
    (351) expresion -> . FALSE
    (369) expresion -> . expresion_dato
    (370) expresion -> . select_insrt
    (371) expresion -> . sum_insrt
    (372) expresion -> . count_insrt
    (75) expresion_dato -> . string_type
    (76) expresion_dato -> . RESTA ENTERO
    (77) expresion_dato -> . ID PUNTO ID
    (78) expresion_dato -> . expresion_numero
    (200) select_insrt -> . SELECT opcion_select_tm
    (373) sum_insrt -> . SUM agrupacion_expresion
    (374) count_insrt -> . COUNT agrupacion_expresion
    (354) string_type -> . CADENA
    (355) string_type -> . ID
    (79) expresion_numero -> . ENTERO
    (80) expresion_numero -> . FLOTANTE

    CEJILLA         shift and go to state 138
    S_OR            shift and go to state 139
    D_OR            shift and go to state 140
    AVG             shift and go to state 141
    MAX             shift and go to state 142
    MIN             shift and go to state 143
    ALL             shift and go to state 144
    SOME            shift and go to state 145
    PAR_A           shift and go to state 187
    TRUE            shift and go to state 146
    FALSE           shift and go to state 147
    RESTA           shift and go to state 137
    ID              shift and go to state 193
    SELECT          shift and go to state 30
    SUM             shift and go to state 152
    COUNT           shift and go to state 153
    CADENA          shift and go to state 63
    ENTERO          shift and go to state 101
    FLOTANTE        shift and go to state 154

    expresion                      shift and go to state 749
    select_insrt                   shift and go to state 76
    expresion_dato                 shift and go to state 148
    sum_insrt                      shift and go to state 149
    count_insrt                    shift and go to state 150
    string_type                    shift and go to state 126
    expresion_numero               shift and go to state 151

state 579

    (343) expresion -> AVG PAR_A expresion PAR_C .

    SUMA            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    RESTA           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MODULO          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    Y               reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    D_OR            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    COMA            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    FROM            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    AS              reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    ID              reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    NOIG            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    AND             reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    OR              reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    UNION           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    THEN            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    ORDER           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    END             reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    WHERE           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    GROUP           reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    HAVING          reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    ELSE            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)
    WHEN            reduce using rule 343 (expresion -> AVG PAR_A expresion PAR_C .)


state 580

    (344) expresion -> MAX PAR_A expresion PAR_C .

    SUMA            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    RESTA           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MODULO          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    Y               reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    D_OR            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    COMA            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    FROM            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    AS              reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    ID              reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    DOBLEIG         reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    IGUAL           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    NOIG            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    NOIGUAL         reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    AND             reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    OR              reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    PAR_C           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    PTCOMA          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    UNION           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    INTERSECT       reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    EXCEPT          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    THEN            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    RETURNING       reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    ORDER           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    LIMIT           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    END             reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    WHERE           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    BETWEEN         reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    GROUP           reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    HAVING          reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    ELSE            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)
    WHEN            reduce using rule 344 (expresion -> MAX PAR_A expresion PAR_C .)


state 581

    (345) expresion -> MIN PAR_A expresion PAR_C .

    SUMA            reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    RESTA           reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    ASTERISCO       reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    DIVISION        reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MODULO          reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MAYMAY          reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MENMEN          reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    HASHTAG         reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    Y               reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    D_OR            reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    COMA            reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    FROM            reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    AS              reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    ID              reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    PUNTO           reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MAYQUE          reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MENQUE          reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MAYIGQUE        reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
    MENIGQUE        reduce using rule 345 (expresion -> MIN PAR_A expresion PAR_C .)
