Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERMAY
    AMPERMEN
    AMPERSON_D
    AMPMENOR
    ARROBAMAY
    BEGIN
    CALL
    CEJILLAIGUAL
    CONSTANT
    DECLARE
    DOSPUNTOS
    EXCEPTION
    EXECUTE
    EXIT
    FOR
    FUNCTION
    INNER
    JOIN
    LCM
    LOG10
    LOOP
    MAYPOT
    MENARROBA
    MENMENOR
    MENPOT
    MIN_SCALE
    NEXT
    NOTICE
    ONLY
    ORAMPMAY
    ORMAYMAY
    PERFORM
    PREPARE
    QUERY
    RAISE
    RECORD
    RETURN
    RETURNING
    RETURNS
    SCALE
    SETSEED
    TRIM_SCALE
    TRUC

Grammar

Rule 0     S' -> init
    EXCEPT          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    SUMA            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    RESTA           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ASTERISCO       reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    DIVISION        reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MODULO          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYMAY          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENMEN          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    HASHTAG         reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    Y               reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    D_OR            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    FROM            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    AS              reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ID              reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    PUNTO           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    PAR_C           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYQUE          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENQUE          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MAYIGQUE        reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    MENIGQUE        reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    DOBLEIG         reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    IGUAL           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    NOIG            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    NOIGUAL         reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    AND             reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    OR              reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    THEN            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ORDER           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    LIMIT           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    BETWEEN         reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    GROUP           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    HAVING          reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    END             reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    WHERE           reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    ELSE            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    WHEN            reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .)
    COMA            shift and go to state 737

  ! COMA            [ reduce using rule 205 (opcion_select_tm -> opcion_select_lista seguir_sobrenombre FROM otros_froms .) ]


state 520

    (207) otros_froms -> otro_from .

    PTCOMA          reduce using rule 207 (otros_froms -> otro_from .)
    UNION           reduce using rule 207 (otros_froms -> otro_from .)
    INTERSECT       reduce using rule 207 (otros_froms -> otro_from .)
    EXCEPT          reduce using rule 207 (otros_froms -> otro_from .)
    SUMA            reduce using rule 207 (otros_froms -> otro_from .)
    RESTA           reduce using rule 207 (otros_froms -> otro_from .)
    ASTERISCO       reduce using rule 207 (otros_froms -> otro_from .)
    DIVISION        reduce using rule 207 (otros_froms -> otro_from .)
    MODULO          reduce using rule 207 (otros_froms -> otro_from .)
    MAYMAY          reduce using rule 207 (otros_froms -> otro_from .)
    MENMEN          reduce using rule 207 (otros_froms -> otro_from .)
    HASHTAG         reduce using rule 207 (otros_froms -> otro_from .)
    Y               reduce using rule 207 (otros_froms -> otro_from .)
    D_OR            reduce using rule 207 (otros_froms -> otro_from .)
    COMA            reduce using rule 207 (otros_froms -> otro_from .)
    FROM            reduce using rule 207 (otros_froms -> otro_from .)
    AS              reduce using rule 207 (otros_froms -> otro_from .)
    ID              reduce using rule 207 (otros_froms -> otro_from .)
    PUNTO           reduce using rule 207 (otros_froms -> otro_from .)
    PAR_C           reduce using rule 207 (otros_froms -> otro_from .)
    MAYQUE          reduce using rule 207 (otros_froms -> otro_from .)
    MENQUE          reduce using rule 207 (otros_froms -> otro_from .)
    MAYIGQUE        reduce using rule 207 (otros_froms -> otro_from .)
    MENIGQUE        reduce using rule 207 (otros_froms -> otro_from .)
    DOBLEIG         reduce using rule 207 (otros_froms -> otro_from .)
    IGUAL           reduce using rule 207 (otros_froms -> otro_from .)
    NOIG            reduce using rule 207 (otros_froms -> otro_from .)
    NOIGUAL         reduce using rule 207 (otros_froms -> otro_from .)
    AND             reduce using rule 207 (otros_froms -> otro_from .)
    OR              reduce using rule 207 (otros_froms -> otro_from .)
    THEN            reduce using rule 207 (otros_froms -> otro_from .)
    ORDER           reduce using rule 207 (otros_froms -> otro_from .)
    LIMIT           reduce using rule 207 (otros_froms -> otro_from .)
    BETWEEN         reduce using rule 207 (otros_froms -> otro_from .)
    GROUP           reduce using rule 207 (otros_froms -> otro_from .)
    HAVING          reduce using rule 207 (otros_froms -> otro_from .)
    END             reduce using rule 207 (otros_froms -> otro_from .)
    WHERE           reduce using rule 207 (otros_froms -> otro_from .)
    ELSE            reduce using rule 207 (otros_froms -> otro_from .)
    WHEN            reduce using rule 207 (otros_froms -> otro_from .)


state 521

    (216) otro_from -> from_s .
    (217) otro_from -> from_s . opcion_from
    (233) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit cond_offset
    (234) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit cond_offset
    (235) opcion_from -> . cond_where cond_having cond_ob orden cond_limit OFFSET ENTERO
    (236) opcion_from -> . cond_having cond_ob orden cond_limit cond_offset
    (237) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit cond_offset
    (238) opcion_from -> . cond_gb cond_ob orden cond_limit cond_offset
    (239) opcion_from -> . cond_where cond_ob orden cond_limit cond_offset
    (240) opcion_from -> . cond_ob orden cond_limit cond_offset
    (241) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit cond_offset
    (242) opcion_from -> . cond_gb cond_having cond_ob cond_limit cond_offset
    (243) opcion_from -> . cond_where cond_having cond_ob cond_limit cond_offset
    (244) opcion_from -> . cond_having cond_ob cond_limit cond_offset
    (245) opcion_from -> . cond_where cond_gb cond_ob cond_limit cond_offset
    (246) opcion_from -> . cond_gb cond_ob cond_limit cond_offset
    (247) opcion_from -> . cond_where cond_ob cond_limit cond_offset
    (248) opcion_from -> . cond_ob cond_limit cond_offset
    (249) opcion_from -> . cond_where cond_gb cond_having cond_limit cond_offset
    (250) opcion_from -> . cond_gb cond_having cond_limit cond_offset
    (251) opcion_from -> . cond_where cond_having cond_limit cond_offset
    (252) opcion_from -> . cond_having cond_limit cond_offset
    (253) opcion_from -> . cond_where cond_gb cond_limit cond_offset
    (254) opcion_from -> . cond_gb cond_limit cond_offset
    (255) opcion_from -> . cond_where cond_limit cond_offset
    (256) opcion_from -> . cond_limit cond_offset
    (257) opcion_from -> . cond_where cond_gb cond_having cond_ob orden cond_limit
    (258) opcion_from -> . cond_gb cond_having cond_ob orden cond_limit
    (259) opcion_from -> . cond_where cond_having cond_ob orden cond_limit
    (260) opcion_from -> . cond_having cond_ob orden cond_limit
    (261) opcion_from -> . cond_where cond_gb cond_ob orden cond_limit
    (262) opcion_from -> . cond_gb cond_ob orden cond_limit
    (263) opcion_from -> . cond_where cond_ob orden cond_limit
    (264) opcion_from -> . cond_ob orden cond_limit
    (265) opcion_from -> . cond_where cond_gb cond_having cond_ob cond_limit
    (266) opcion_from -> . cond_gb cond_having cond_ob cond_limit
    (267) opcion_from -> . cond_where cond_having cond_ob cond_limit
    (268) opcion_from -> . cond_having cond_ob cond_limit
    (269) opcion_from -> . cond_where cond_gb cond_ob cond_limit
    (270) opcion_from -> . cond_gb cond_ob cond_limit
    (271) opcion_from -> . cond_where cond_ob cond_limit
    (272) opcion_from -> . cond_ob cond_limit
    (273) opcion_from -> . cond_where cond_gb cond_having cond_limit
    (274) opcion_from -> . cond_gb cond_having cond_limit
    (275) opcion_from -> . cond_where cond_having cond_limit
    (276) opcion_from -> . cond_having cond_limit
    (277) opcion_from -> . cond_where cond_gb cond_limit
    (278) opcion_from -> . cond_gb cond_limit
    (279) opcion_from -> . cond_where cond_limit
    (280) opcion_from -> . cond_limit
    (281) opcion_from -> . cond_where cond_gb cond_having cond_ob orden
    (282) opcion_from -> . cond_gb cond_having cond_ob orden
    (283) opcion_from -> . cond_where cond_having cond_ob orden
    (284) opcion_from -> . cond_having cond_ob orden
    (285) opcion_from -> . cond_where cond_gb cond_ob orden
    (286) opcion_from -> . cond_gb cond_ob orden
    (287) opcion_from -> . cond_where cond_ob orden
    (288) opcion_from -> . cond_ob
    (289) opcion_from -> . cond_where cond_gb cond_having cond_ob
    (290) opcion_from -> . cond_gb cond_having cond_ob
    (291) opcion_from -> . cond_where cond_having cond_ob
    (292) opcion_from -> . cond_having cond_ob
    (293) opcion_from -> . cond_where cond_gb cond_ob
    (294) opcion_from -> . cond_gb cond_ob
    (295) opcion_from -> . cond_where cond_ob
    (296) opcion_from -> . cond_where cond_gb cond_having
    (297) opcion_from -> . cond_gb cond_having
    (298) opcion_from -> . cond_where cond_having
    (299) opcion_from -> . cond_having
    (300) opcion_from -> . cond_where cond_gb
    (301) opcion_from -> . cond_gb
    (302) opcion_from -> . cond_where
    (303) opcion_from -> . select_insrt PAR_C ID
    (304) opcion_from -> . select_insrt PAR_C
    (305) cond_where -> . WHERE expresion_where
    (306) cond_gb -> . GROUP BY campos_c
    (307) cond_having -> . HAVING expresion_logica
    (308) cond_ob -> . ORDER BY campos_c
    (309) cond_limit -> . LIMIT opc_lim
    (189) select_insrt -> . SELECT opcion_select_tm

  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for GROUP resolved as shift
  ! shift/reduce conflict for HAVING resolved as shift
  ! shift/reduce conflict for ORDER resolved as shift
  ! shift/reduce conflict for LIMIT resolved as shift
    PTCOMA          reduce using rule 216 (otro_from -> from_s .)
    UNION           reduce using rule 216 (otro_from -> from_s .)
    INTERSECT       reduce using rule 216 (otro_from -> from_s .)
    EXCEPT          reduce using rule 216 (otro_from -> from_s .)
    SUMA            reduce using rule 216 (otro_from -> from_s .)
    RESTA           reduce using rule 216 (otro_from -> from_s .)
    ASTERISCO       reduce using rule 216 (otro_from -> from_s .)
    DIVISION        reduce using rule 216 (otro_from -> from_s .)
    MODULO          reduce using rule 216 (otro_from -> from_s .)
    MAYMAY          reduce using rule 216 (otro_from -> from_s .)
    MENMEN          reduce using rule 216 (otro_from -> from_s .)
    HASHTAG         reduce using rule 216 (otro_from -> from_s .)
    Y               reduce using rule 216 (otro_from -> from_s .)
    D_OR            reduce using rule 216 (otro_from -> from_s .)
    COMA            reduce using rule 216 (otro_from -> from_s .)
    FROM            reduce using rule 216 (otro_from -> from_s .)
    AS              reduce using rule 216 (otro_from -> from_s .)
    ID              reduce using rule 216 (otro_from -> from_s .)
    PUNTO           reduce using rule 216 (otro_from -> from_s .)
    PAR_C           reduce using rule 216 (otro_from -> from_s .)
    MAYQUE          reduce using rule 216 (otro_from -> from_s .)
    MENQUE          reduce using rule 216 (otro_from -> from_s .)
    MAYIGQUE        reduce using rule 216 (otro_from -> from_s .)
